id,name,reference_area
linhafala.caso.referenceentity_110,SERNIC - Inhambane,PRM

linhafala.caso.referenceentity_113,CAI (Centro de Atendimento Integrado) da Beira,PRM

linhafala.caso.referenceentity_114,SERNIC - Sofala,PRM

linhafala.caso.referenceentity_120,Gabimete de Atendimento a Familia do Distrito de Vanduzi,PRM

linhafala.caso.referenceentity_123,Gab Atend Mulher e Crianca Vítimas de Violência-Mossurize,PRM

linhafala.caso.referenceentity_128,Posto Policial de Messica,PRM

linhafala.caso.referenceentity_129,Caritas de Moçambique - Messica,PRM

linhafala.caso.referenceentity_132,Gabinete de Atendimento a Familia e Menores do Distrito de Macossa,PRM

linhafala.caso.referenceentity_141,SERNIC Distrito de Guro,PRM

linhafala.caso.referenceentity_142,Gabinete de Atendimento a Familia e Menores - Distrito de Guro,PRM

linhafala.caso.referenceentity_150,Gabinete de Atendiento a Familia e Menores de Gondola,PRM

linhafala.caso.referenceentity_155,Gabinete de Atendimento a Familia e Menores do Distrito de Manica,PRM

linhafala.caso.referenceentity_161,SERNIC - Chimoio,PRM

linhafala.caso.referenceentity_166,Comando Provincial de PRM - Manica,PRM

linhafala.caso.referenceentity_167,Gabinete de Atendimento a Familia e Menores de Chimoio,PRM

linhafala.caso.referenceentity_171,SERNIC - Gile,PRM

linhafala.caso.referenceentity_174,Comando Distrital de Gle,PRM

linhafala.caso.referenceentity_175,Gabinete de Atendimento a Familia e Menores do Distrito de Gile,PRM

linhafala.caso.referenceentity_182,Gabinete de Atendimento a Familia e Menores de ILE,PRM

linhafala.caso.referenceentity_195,Gabinete de Atendimento a Familia Crianca Mocuba,PRM

linhafala.caso.referenceentity_196,SERNIC Mocuba - Grupo de Referencia Distrital,PRM

linhafala.caso.referenceentity_204,SERNIC - Milange - Grupo de Referencia Distrital,PRM

linhafala.caso.referenceentity_205,Gabinete de Atendimento a Mulher e criança vítima de violência doméstica de Milange,PRM

linhafala.caso.referenceentity_214,SERNIC Zambezia - Grupo de Referencia Provincial,PRM

linhafala.caso.referenceentity_216,Departamento de Atendimento a Mulher Criança Vitima de Violência Doméstica - do Distrito de Namarroi,PRM

linhafala.caso.referenceentity_220,Gabinete de Atendimento a Mulher e Crianca Vitima de Violencia - Tete,PRM

linhafala.caso.referenceentity_221,SERNIC - Tete - Grupo de Referencia Provincial,PRM

linhafala.caso.referenceentity_224,SERNIC - Nampula - Grupo Provincial de Referencia,PRM

linhafala.caso.referenceentity_227,Comando Distrital de Ngauma,PRM

linhafala.caso.referenceentity_231,Esquadra da PRM Distrito de Mecanhelas,PRM

linhafala.caso.referenceentity_232,Comando Distrital de Mecanhelas,PRM
linhafala.caso.referenceentity_237,Comando Distrital da PRM Cuamba,PRM

linhafala.caso.referenceentity_240,SERNIC - Lichinga,PRM

linhafala.caso.referenceentity_241,Comando da PRM Niassa,PRM

linhafala.caso.referenceentity_246,Comando do Distrito de Chiúre - Grupo de Referencia Distrital,PRM

linhafala.caso.referenceentity_281,Chefe do Departamento da Familia e Menores - PRM,PRM

linhafala.caso.referenceentity_282,Chefe do Departamento Maputo Provincia,PRM

linhafala.caso.referenceentity_325,Posto Policial de Napipine,PRM

linhafala.caso.referenceentity_327,3 Esquadra -bairro 25 de Junho- Cidade de Chimoio,PRM

linhafala.caso.referenceentity_331,11,PRM

linhafala.caso.referenceentity_338,Posto Policial de Machaze,PRM

linhafala.caso.referenceentity_343,Oficial da PRM - Localidade de Bandula - Povoado de Chicamba,PRM

linhafala.caso.referenceentity_346,Oficial da PRM - Distrito de Moamba,PRM

linhafala.caso.referenceentity_348,SERNIC - Distrito de Boane,PRM

linhafala.caso.referenceentity_359,Gabinete de Atendimento a Familia e Menores do Distrito de Mussorize,PRM

linhafala.caso.referenceentity_360,Gabinete de atendimento a Familia e Menores do Distrito de Tambara,PRM

linhafala.caso.referenceentity_89,Enfermeira de Saúde Materno Infantil do Distrito de Govuro,Saúde

linhafala.caso.referenceentity_117,Tecnico de Psiquiatria de Vanduzi,Saúde

linhafala.caso.referenceentity_169,Direccao Provincial de Saude - Manica,Saúde

linhafala.caso.referenceentity_180,Tecnica de enfermagem no Distrito de Ile,Saúde

linhafala.caso.referenceentity_183,Hospital Rural de Ile,Saúde

linhafala.caso.referenceentity_189,Hospital Rural de Mocuba - Grupo de Refencia Distrital,Saúde

linhafala.caso.referenceentity_310,Centro de Saude de Lioma,Saúde

linhafala.caso.referenceentity_336,Hospital Central de Maputo,Saúde

linhafala.caso.referenceentity_64,Procuradoria Distrital - Maxixe,Justiça

linhafala.caso.referenceentity_66,IPAJ - Massinga,Justiça

linhafala.caso.referenceentity_69,Procuradoria Distrital de Massinga,Justiça

linhafala.caso.referenceentity_72,Procuradoria da Republica da Cidade de Inhambane,Justiça

linhafala.caso.referenceentity_74,Conservatoria de Registo Civil e Notariado de Funhaloro,Justiça

linhafala.caso.referenceentity_75,Procuradoria Distrital de Funhalouro,Justiça

linhafala.caso.referenceentity_76,IPAJ - Homoine,Justiça

linhafala.caso.referenceentity_78,Conservatória do Registo Civil de Homoine,Justiça

linhafala.caso.referenceentity_82,Procuradoria Distrital de Homoíne,Justiça

linhafala.caso.referenceentity_84,Procuradoria Distrital de Morrumbene,Justiça

linhafala.caso.referenceentity_86,Procuradoria Distrital de Zavala,Justiça

linhafala.caso.referenceentity_88,Procuradoria Distrital de Jangamo,Justiça
linhafala.caso.referenceentity_375,IPAJ - Distrito de Nhamatanda,Justiça
linhafala.caso.referenceentity_376,PAJ - Distrito de Muanza,Justiça
linhafala.caso.referenceentity_377,IPAJ - Distrito de Marromeu,Justiça
linhafala.caso.referenceentity_378,IPAJ - Distrito de Maringue,Justiça
linhafala.caso.referenceentity_379,IPAJ - Distrito de Machanga,Justiça
linhafala.caso.referenceentity_380,IPAJ - Gorogonsa,Justiça
linhafala.caso.referenceentity_381,IAPJ - Distrito de Dondo,Justiça
linhafala.caso.referenceentity_384,IPAJ - Cidade da Beira,Justiça
linhafala.caso.referenceentity_385,IPAJ - Chibabava,Justiça
linhafala.caso.referenceentity_386,IPAJ - Distrito de Cheringoma,Justiça
linhafala.caso.referenceentity_387,IPAJ - Distrito de Chemba,Justiça
linhafala.caso.referenceentity_388,IPAJ - Distrito de Caia,Justiça
linhafala.caso.referenceentity_390,IPAJ - Buzi,Justiça
linhafala.caso.referenceentity_361,PGR- Distrito de Sussundenga,Justiça
linhafala.caso.referenceentity_362,PGR- Distrito de Machaze,Justiça
linhafala.caso.referenceentity_363,PGR- Distrito de Mussorize,Justiça
linhafala.caso.referenceentity_364,PGR - Distrito de Gondola,Justiça
linhafala.caso.referenceentity_365,PGR- Distrito de Tambara,Justiça
linhafala.caso.referenceentity_366,PGR- Distrito de Barue,Justiça
linhafala.caso.referenceentity_367,PGR- Distrito de Manica,Justiça
linhafala.caso.referenceentity_368,IPAJ - Distrito de Sussundenga,Justiça
linhafala.caso.referenceentity_369,IPAJ- Distrito de Machaze,Justiça
linhafala.caso.referenceentity_370,IPAJ- Distrito de Mussorize,Justiça
linhafala.caso.referenceentity_371,IPAJ - Distrito - Gondola,Justiça
linhafala.caso.referenceentity_372,IPAJ- Distrito de Barue,Justiça
linhafala.caso.referenceentity_373,IAPJ - Distrito de Manica,Justiça
linhafala.caso.referenceentity_332,PGR Cidade de Tete,Justiça
linhafala.caso.referenceentity_333,PGR Cidade de Tete,Justiça
linhafala.caso.referenceentity_334,PGR Marracuene,Justiça
linhafala.caso.referenceentity_335,PGR Distrito de Marracuene,Justiça
linhafala.caso.referenceentity_244,Registos e Notariado de Chiúre - Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_245,IPAJ - Grupo de Referencia do Distrito de Chiúre,Justiça
linhafala.caso.referenceentity_247,Procuradora do Distrito de Chiúre e Coordenadora do Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_248,Procurador do Distrito de Montepuez e Coordenador Distrital do Grupo de Referencia,Justiça
linhafala.caso.referenceentity_249,Procurador do Distrito de Macomia e Coordenador Distrital do Grupo de Referencia,Justiça
linhafala.caso.referenceentity_250,Procuradora do Distrito de Mueda e Coordenadora do Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_251,Procurador Distrital e Coordenador do Grupo de Referencia do Distrito de Palma,Justiça
linhafala.caso.referenceentity_252,Procurador Distrital e Coordenador do Grupo de Refencia do Distrito de Nangade,Justiça
linhafala.caso.referenceentity_253,Procurador Distrital de Mocimboa da Praia,Justiça
linhafala.caso.referenceentity_238,Procurador Distrital de Cuamba,Justiça
linhafala.caso.referenceentity_239,Procuradoria Distrital de Cuamba,Justiça
linhafala.caso.referenceentity_242,Procuradoria da Cidade de Lichinga,Justiça
linhafala.caso.referenceentity_309,PGR - Distrito de Guija,Justiça
linhafala.caso.referenceentity_311,PGR -Procuradora e Coordenadora do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_312,PGR -Procuradora e Coordenadora do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_313,PGR -Procurador e Coordenador do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_314,PGR -Procurador e Coordenador do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_315,PGR -Procurador e Coordenador do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_316,PGR -Procurador e Coordenador do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_317,PGR -Procuradora e Coordenadora do Gr. De Ref. Prov,Justiça
linhafala.caso.referenceentity_319,PGR - Procurador e Coordemador do Gr. de Ref Prov,Justiça
linhafala.caso.referenceentity_320,PGR - Procuradora e Coordenadora Gr. de Ref. Prov,Justiça
linhafala.caso.referenceentity_321,procuradoria Distrital de Milange,Justiça
linhafala.caso.referenceentity_322,Procuradoria Distrital de Milange,Justiça
linhafala.caso.referenceentity_292,IPAJ - Pemba,Justiça

linhafala.caso.referenceentity_328,Procuradoria Distrital de Marracuene,Justiça

linhafala.caso.referenceentity_349,PGR - Distrito de Boane,Justiça
linhafala.caso.referenceentity_92,Procurador Distrital de Govuro,Justiça

linhafala.caso.referenceentity_94,Director Distrital dos Serviços de Registo e Notariado,Justiça

linhafala.caso.referenceentity_95,Procuradoria Distrital de Mabote,Justiça

linhafala.caso.referenceentity_99,Procuradoria Distrital de Inhassoro,Justiça

linhafala.caso.referenceentity_100,Conservatória dos Registos Civil e Notariado de Panda,Justiça

linhafala.caso.referenceentity_102,Procuradoria Distrital de Panda,Justiça

linhafala.caso.referenceentity_103,IPAJ - Vilankulo,Justiça

linhafala.caso.referenceentity_107,Procuradoria Distrital de Vilankulo,Justiça

linhafala.caso.referenceentity_108,IPAJ - Inhambane,Justiça

linhafala.caso.referenceentity_111,Procuradoria Provincial de Inhambane,Justiça

linhafala.caso.referenceentity_116,Procuradoria Provincial de Sofala,Justiça

linhafala.caso.referenceentity_118,Registo e Notariado (Conservatoria )de Vanduzi,Justiça

linhafala.caso.referenceentity_119,Procuradoria Distrital de Vanduzi,Justiça

linhafala.caso.referenceentity_122,Procuradoria Distrital de Mossurize,Justiça

linhafala.caso.referenceentity_143,Procuradoria Distrital de Guro,Justiça

linhafala.caso.referenceentity_148,Concervatiria Distrital de Gondola,Justiça

linhafala.caso.referenceentity_149,IPAJ Gondola,Justiça
linhafala.caso.referenceentity_153,Procuradoria Distrital de Gondola,Justiça
linhafala.caso.referenceentity_154,Conservatoria do Distrito de Manica,Justiça
linhafala.caso.referenceentity_157,Procuradoria Geral da Republica do Distrito de Manica,Justiça

linhafala.caso.referenceentity_158,IPAJ - Distrito de Manica,Justiça

linhafala.caso.referenceentity_162,Procuradora da Cidade de Chimoio,Justiça

linhafala.caso.referenceentity_165,IPAJ - Chimoio,Justiça

linhafala.caso.referenceentity_173,IPAJ - Gile,Justiça

linhafala.caso.referenceentity_177,Procuradoria Distrital de Gilé,Justiça

linhafala.caso.referenceentity_178,Procuradoria Distrital da Republica - GURUÉ,Justiça

linhafala.caso.referenceentity_184,Procuradora Distrital de Ile - Coordenadora Distrital do Grupo de Referencia,Justiça

linhafala.caso.referenceentity_185,Registo e Notariado de Lugela,Justiça

linhafala.caso.referenceentity_187,Procuradora Distrital de Lugela,Justiça
linhafala.caso.referenceentity_188,Procuradoria Distrital de Morrumbala,Justiça
linhafala.caso.referenceentity_191,IPAJ - Mocuba- Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_197,Procuradora Distrital de Mocuba - Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_198,IPAJ do Distrito de Alto Molocue - Grupo de Referencia Distrital,Justiça
linhafala.caso.referenceentity_199,Registos e Notariado de Alto Molocue,Justiça
linhafala.caso.referenceentity_201,Procurador Distrital de Alto Molocoue - Grupo de Referencia Distrital,Justiça

linhafala.caso.referenceentity_203,IPAJ Distrito de Milange - Grupo de Referencia Distrital,Justiça

linhafala.caso.referenceentity_207,Procuradoria Distrital de Milange - Grupo de Referencia Distrital,Justiça

linhafala.caso.referenceentity_208,IPAJ Distrito de Namarroi - Grupo de Refefencia Distrital,Justiça

linhafala.caso.referenceentity_209,Procuradoria Distrital de Namarroi - Grupo de Referencia Distrital,Justiça

linhafala.caso.referenceentity_210,Servicos e Notariado do Distrito de Namaroi,Justiça

linhafala.caso.referenceentity_213,IPAJ Zambezia - Grupo de Referencia Provincial,Justiça

linhafala.caso.referenceentity_217,Procuradoria Provincial de Zambezia - Grupo de Referencia Provincial,Justiça

linhafala.caso.referenceentity_218,IPAJ Tete,Justiça

linhafala.caso.referenceentity_223,Procuradoria Provincial de Tete- Grupo de Referencia Provincial,Justiça

linhafala.caso.referenceentity_226,Procuradoria Provincial de Nampula - Grupo de Referencia Provincial,Justiça

linhafala.caso.referenceentity_228,IPAJ Distrito de Ngauma - Grupo de Referencia Distrital,Justiça

linhafala.caso.referenceentity_230,Procurador/a Distrital de Ngauma - Grupo de Referencia,Justiça

linhafala.caso.referenceentity_235,Procuradoria Distrital de Mecanhelas,Justiça

linhafala.caso.referenceentity_58,Serviço Distrital de Educação -Juventude e Tecnologia- Maxixe,Educação

linhafala.caso.referenceentity_104,Servicos Distritais de Educação Juventude e Tecnologia de Vilankulo,Educação

linhafala.caso.referenceentity_109,Direccao Provincial de Educação e Desenvolvimento Humano,Educação

linhafala.caso.referenceentity_112,Direccao Provincial de Educação e Desenvolvimento Humano,Educação

linhafala.caso.referenceentity_125,Servicos Distritais de Educação Juventude e Tecnologia de Mossurize,Educação

linhafala.caso.referenceentity_126,Servicos Distritais de Educação Juventude e Tecnologia de Mossurize,Educação

linhafala.caso.referenceentity_137,Save the Children- Guro,Educação

linhafala.caso.referenceentity_139,Servicos Distritais de Educação Juventude e Tecnologia de Guro,Educação

linhafala.caso.referenceentity_151,Servicos Distritais de Educação Juventude e Tecnologia,Educação

linhafala.caso.referenceentity_160,Servicos Distritais de Educação Juventude e TEcnologia do Distrito de Manica,Educação

linhafala.caso.referenceentity_164,Servicos Distritais de Educação Juventude e Tecnologia - Chimoio,Educação

linhafala.caso.referenceentity_172,Servicos Distritais de Educação Tecnologia e Desenvolvimento Humano de Gile,Educação

linhafala.caso.referenceentity_179,Servicos Distritais de Educação de ILE,Educação

linhafala.caso.referenceentity_194,Servicos Distritais de Educação Mocuba - Grupo de Referencia Distrital,Educação

linhafala.caso.referenceentity_206,Serviço Distrital de Educação Juventude e Tecnologia de Milange,Educação

linhafala.caso.referenceentity_215,Diraccao Provincial de Educação da Zambezia,Educação

linhafala.caso.referenceentity_219,Direccao Provincial de Educaco de Tete,Educação

linhafala.caso.referenceentity_225,Direccao Provincial de Educação de Nampula,Educação

linhafala.caso.referenceentity_243,Serviços Distritais de Educação Juventude e Tecnologia de Chiúre,Educação
linhafala.caso.referenceentity_270,Coordenadora Assuntos Transversais Educação - Cabo Delgado,Educação
linhafala.caso.referenceentity_271,Coordenadora Assuntos Transversais Educação - Tete,Educação
linhafala.caso.referenceentity_272,Coordenadora Assuntos Transversais Educação Maputo Cid.,Educação
linhafala.caso.referenceentity_273,Coordenadora Assuntos Transversais Educação Maputo Prov.,Educação
linhafala.caso.referenceentity_274,Coordenadora Assuntos Transversais Educação - Nampula,Educação
linhafala.caso.referenceentity_275,Coordenadora Assuntos Transversais de Educação Manica,Educação
linhafala.caso.referenceentity_276,Coordenadora Assuntos Transversais Educação - Niassa,Educação
linhafala.caso.referenceentity_277,Coordenadora Assuntos Transversais Educação - Inhambene,Educação
linhafala.caso.referenceentity_278,Coordenadora Assuntos Transversais de Educação Zambezia,Educação
linhafala.caso.referenceentity_279,Coordenadora Assuntos Transversais - Educação Sofala,Educação
linhafala.caso.referenceentity_280,Coordenadora - Assuntos transversais de Educação - Gaza,Educação

linhafala.caso.referenceentity_59,Serviço Distrital da Mulher e Accão Social - Maxixe,Acção Social
linhafala.caso.referenceentity_60,Instituto Nacional de Accão Social - Maxixe,Acção Social
linhafala.caso.referenceentity_61,Instituto Nacional de Accão Social - Maxixe,Acção Social
linhafala.caso.referenceentity_62,CAI - Maxixe,Acção Social
linhafala.caso.referenceentity_65,Servicos Distritais de Saude Mulher e Accao Social de Massinga,Acção Social
linhafala.caso.referenceentity_70,Servicos Distritais de Saude Mulher e Accao Social da cidade de Inhambabe,Acção Social
linhafala.caso.referenceentity_71,Servicos Distritais de Educação e Desenvolvimento Humano da Cidade de Inhambene,Acção Social
linhafala.caso.referenceentity_73,Serviços Distritais de Saúde Mulher e Accao Social de Funhaloro,Acção Social
linhafala.caso.referenceentity_77,Servicos Distritaos de Saude Mulher e Accao Social de Homoine,Acção Social
linhafala.caso.referenceentity_80,Servicos Distritais de Saude Mulher e Accao Social de Homoine,Acção Social
linhafala.caso.referenceentity_81,Serviços Distrital de Educação Juventude e Tecnologia de Homoine,Acção Social
linhafala.caso.referenceentity_83,Serviço Distrital de Saude Mulher e Accão Social,Acção Social
linhafala.caso.referenceentity_85,Servicos Distritais de Saude Mulher e Accao Social de Zavala,Acção Social
linhafala.caso.referenceentity_87,Serviços Distrital de Saúde Mulher e Accão Social de Jangamo,Acção Social
linhafala.caso.referenceentity_90,Servicos Distritais de Saude Mulher e Accao Social de Govuro,Acção Social
linhafala.caso.referenceentity_93,Servicos Distritais de Saude Mulher e Accao Social de Mabote,Acção Social
linhafala.caso.referenceentity_96,Servicos Distritais de Saude Mulher e Accao Social de Inhassoro,Acção Social
linhafala.caso.referenceentity_101,Servicos Distritais de Saude Mulher e Accao Social de Panda,Acção Social
linhafala.caso.referenceentity_115,Direccao Provincial de Genero Crianca e Accao Social de Sofala,Acção Social
linhafala.caso.referenceentity_121,Associação KUZPIRA,Acção Social
linhafala.caso.referenceentity_124,Servicos Distritais de Saude Mulher e Accao Social de Mossurize,Acção Social
linhafala.caso.referenceentity_130,Associaçao Chenguetai ne Chembere Wana - Messica,Acção Social

linhafala.caso.referenceentity_133,Servico Distrital de Saude Mulher e Accao Social de Macossa,Acção Social

linhafala.caso.referenceentity_134,Servico Distrital de Educação Juventude e Tecnologia de Macossa,Acção Social

linhafala.caso.referenceentity_138,Accao Social Guro,Acção Social

linhafala.caso.referenceentity_140,Servicos Distritais de Saude Mulher e Accao Social de Guro,Acção Social

linhafala.caso.referenceentity_146,Associação Rubatana Gondola,Acção Social

linhafala.caso.referenceentity_147,Associação Rubatana - Distrito de Gondola,Acção Social

linhafala.caso.referenceentity_152,Servicos Distritais de Saude Mulher e Accao Social de Gondola,Acção Social

linhafala.caso.referenceentity_159,Serviço Distrital de Saude Mulher e Accao Social do Distrito de Manica,Acção Social

linhafala.caso.referenceentity_163,Servicos Distritais de Saude Mulher e Accao Social de Chimoio,Acção Social

linhafala.caso.referenceentity_168,Direccao Provincial de Genero Crianca e Accao Social de Manica,Acção Social

linhafala.caso.referenceentity_176,Servicos Distritais de Saude Mulher e Accao Social de Gile,Acção Social

linhafala.caso.referenceentity_181,Accao Social Ile,Acção Social

linhafala.caso.referenceentity_186,Servicos de Saude Mulher e Accao Social de Lugela,Acção Social

linhafala.caso.referenceentity_190,Orfanato Menino Jesus - Mocuba,Acção Social

linhafala.caso.referenceentity_192,Servicos Distritais de Saude Mulher e Accao Social - Mocuba,Acção Social

linhafala.caso.referenceentity_193,Accao Social Mocuba,Acção Social

linhafala.caso.referenceentity_200,Servicos Distritais de Saude Mulher e Accao Social de Alto Molocue,Acção Social

linhafala.caso.referenceentity_202,Servicos Distritais da Saude Mulher e Accao Social de Milange,Acção Social

linhafala.caso.referenceentity_211,Serviços Distrital de Saúde Mulher e Accão Social -SDSMAS do Distrito de Namarroi,Acção Social

linhafala.caso.referenceentity_212,Direcção Provincial do Género Criança e Accão Social,Acção Social

linhafala.caso.referenceentity_222,Direccao Provincial do Genero Crianca e Accao Social de Tete,Acção Social

linhafala.caso.referenceentity_289,Servicos de Saude Mulher e Accao Social - Pemba,Acção Social
linhafala.caso.referenceentity_295,Accao Social - Marromeu,Acção Social
linhafala.caso.referenceentity_296,Accao Social - Caia,Acção Social
linhafala.caso.referenceentity_297,Accao Social - Chemba,Acção Social
linhafala.caso.referenceentity_298,Accao Social - Maringue,Acção Social
linhafala.caso.referenceentity_299,Accao Social - Gorongosa,Acção Social
linhafala.caso.referenceentity_300,Accao Social Chiringoma,Acção Social
linhafala.caso.referenceentity_301,Accao Social Muanza,Acção Social
linhafala.caso.referenceentity_302,Accao Social Machanga,Acção Social
linhafala.caso.referenceentity_303,Accao Social Chibabava,Acção Social
linhafala.caso.referenceentity_304,Accao Social Buzi,Acção Social
linhafala.caso.referenceentity_305,Accao Social Nhamatanda,Acção Social
linhafala.caso.referenceentity_306,Accao Social Dondo,Acção Social
linhafala.caso.referenceentity_307,Accao Social Beira,Acção Social
linhafala.caso.referenceentity_323,Accao Social Pemba,Acção Social

linhafala.caso.referenceentity_337,ACCAO SOCIAL - LOCALIDADE DE CHISSANO DISTRITO BILENE MACIA,Acção Social

linhafala.caso.referenceentity_374,Accao Social do Distrito de Nhamtanda,Acção Social

linhafala.caso.referenceentity_382,Accao Social Distrito de Dondo,Acção Social

linhafala.caso.referenceentity_383,Accao Social Cidade da Beira,Acção Social

linhafala.caso.referenceentity_389,Accao Social - Buzi,Acção Social
linhafala.caso.referenceentity_493,Chefe de Departamento da Criança da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Cabo Delgado,Acção Social
linhafala.caso.referenceentity_494,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Niassa,Acção Social
linhafala.caso.referenceentity_495,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Nampula,Acção Social
linhafala.caso.referenceentity_496,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Zambezia,Acção Social
linhafala.caso.referenceentity_497,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Tete,Acção Social
linhafala.caso.referenceentity_498,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Manica,Acção Social
linhafala.caso.referenceentity_499,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Sofala,Acção Social
linhafala.caso.referenceentity_500,Direccao Provincial do Genero Crianca e Accao Social da Provincia de Inhambane,Acção Social
linhafala.caso.referenceentity_501,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Gaza,Acção Social
linhafala.caso.referenceentity_502,Chefe de Departamento da Crianca da Direccao Provincial do Genero Crianca e Accao Social da Provincia de Maputo,Acção Social




linhafala.caso.referenceentity_127,Posto Administrativo de Machipanda,Outros
linhafala.caso.referenceentity_131,Lider Comunitario do Distrito de Messica- Macossa,Líder Comunitário
linhafala.caso.referenceentity_135,Lider Relegioso - Guro,Líder Comunitário
linhafala.caso.referenceentity_136,Lider Comunitario de Guro,Líder Comunitário
linhafala.caso.referenceentity_144,Lider Comunitario - Gondola,Líder Comunitário
linhafala.caso.referenceentity_145,Lider Comunitario - Gondola,Líder Comunitário

linhafala.caso.referenceentity_156,Lider Comunitario do Distrito de Manica,Líder Comunitário
linhafala.caso.referenceentity_170,Save the Children Manica,Educação


linhafala.caso.referenceentity_229,Lider Comunitario de Ngauma,Líder Comunitário,Líder Comunitário
linhafala.caso.referenceentity_233,Sociedade Civil,Organização da Sociedade Civil
linhafala.caso.referenceentity_234,Lider Comunitario de Mecanhelas,Líder Comunitário,Líder Comunitário
linhafala.caso.referenceentity_236,Lider Comunitario de Cumaba,Líder Comunitário,Líder Comunitário


linhafala.caso.referenceentity_254,Muleide Pemba,ICDP - Organização da Sociedade Civil,Organização da Sociedade Civil
linhafala.caso.referenceentity_255,Ministério Arco Íris Pemba,Organização da Sociedade Civil
linhafala.caso.referenceentity_256,Coordenador/a do Grupo de Referencia Provincial,Organização da Sociedade Civil
linhafala.caso.referenceentity_257,Grupo de Referencia Provincial Cabo Delgado,Organização da Sociedade Civil
linhafala.caso.referenceentity_258,Ponto Focal Distrital Pebane,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_259,Ponto Focal Distrital Milange,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_260,Ponto Focal Distrital Gurue,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_261,Ponto Focal Distrital - Maganja da Costa,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_262,Ponto Focal Distrital - Angoche,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_263,Ponto Focal Distrital - Monapo,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_264,Ponto Focal Distrital - Lalaua,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_265,Ponto Focal Distrital Rapal,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_266,Ponto Focal Distrital - Mongicual,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_267,Ponto Focal - Provincial - Nampula,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_268,Ponto Focal - Unicef Ministerio de Educação,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_269,Chefe do Departamento do Genero dos SPAS Matola,PRM

linhafala.caso.referenceentity_283,Universidade Catolica - Pemba (Registo de Nascimento e Assistencia Juridica),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_284,AMAZI (Gestao de Casos de Criancas HIV+) - Pemba,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_285,OASIS (Prevencao de Trafico de Pessoas),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_286,AIFO -Pemba (Gestao de Casos e Deficiencia),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_287,Agencia AVSI (Gestão e Encaminhamento de Casos) Pemba,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_288,Save the Children - Cabo Delgado (Gestao de Casos),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_290,Agencia CARE (Gestão de Casos),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_291,Fundacao Ariel Glaser (Profilaxia pos-exposicao),ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_293,Muleide Pemba,ICDP - Organização da Sociedade Civil
linhafala.caso.referenceentity_294,Humanity Inclusion (Area de Dificiencia),ICDP - Organização da Sociedade Civil

linhafala.caso.referenceentity_308,Escola Secundaria de Muchafutene,Educação

linhafala.caso.referenceentity_324,Escola Primaria Completa Armando Emílio Guebuza,Educação
linhafala.caso.referenceentity_326,Escola Primaria Completa de Chiango,Educação
